GT CT,MV CT,MV BO,MV ME,MV ONOI,MV BANOI,MV ONGOAI,MV BANGOAI,BWBANGOAI,BWBO,BWME,BWONOI,BWBANOI,BWONGOAI,BW CT
2,2,2,2,1,1,1,1,334,364,265,371,271,304,406
2,2,2,2,1,1,1,1,334,392,265,314,271,286,421
2,2,2,2,1,1,1,1,334,360,265,368,271,343,377
2,2,2,2,1,1,1,1,334,392,265,314,271,286,383
2,2,2,2,1,1,1,1,334,360,265,368,271,343,350
2,2,2,2,1,1,1,1,334,291,265,383,271,244,389
1,2,2,2,1,1,1,1,345,376,265,345,293,300,508
1,2,2,2,1,1,1,1,345,337,265,321,293,330,505
2,2,2,2,1,1,1,1,345,360,265,352,293,284,417
1,2,2,2,1,1,1,1,345,360,265,352,293,284,367
1,2,2,2,1,1,1,1,345,360,265,352,293,284,433
1,2,2,2,1,1,1,1,345,433,265,311,293,367,444
1,2,2,2,1,1,1,1,345,433,265,311,293,367,373
1,2,2,2,1,1,1,1,345,376,265,345,293,300,377
1,2,2,2,1,1,1,1,345,337,265,321,293,330,401
2,2,2,2,1,1,1,1,345,419,265,314,293,387,396
2,2,2,2,1,1,1,1,345,319,265,383,293,302,403
1,2,2,2,1,1,1,1,345,419,265,314,293,387,437
2,2,2,2,1,1,1,1,345,433,265,311,293,367,347
2,2,2,2,1,1,1,1,345,376,265,345,293,300,441
2,2,2,2,1,1,1,1,345,360,265,352,293,284,359
2,2,2,2,1,1,1,1,345,337,265,321,293,330,396
2,2,2,2,1,1,1,1,345,360,265,352,293,284,445
2,2,2,2,1,1,1,1,345,433,265,311,293,367,352
2,2,2,2,1,1,1,1,345,319,265,383,293,302,355
2,2,2,2,1,1,1,1,345,319,265,383,293,302,406
2,2,2,2,1,1,1,1,345,433,265,311,293,367,415
1,2,2,2,1,1,1,1,345,376,265,345,293,300,407
2,2,2,2,1,1,1,1,345,376,265,345,293,300,383
2,2,2,2,1,1,1,1,345,337,265,321,293,330,345
1,2,2,2,1,1,1,1,345,319,265,383,293,302,406
2,2,2,2,1,1,1,1,345,319,265,383,293,302,388
2,2,2,2,1,1,1,1,345,376,265,345,293,300,421
2,2,2,2,1,1,1,1,345,433,265,311,293,367,470
2,2,2,2,1,1,1,1,345,319,265,383,293,302,368
2,2,2,2,1,1,1,1,345,360,265,352,293,284,354
2,2,2,2,1,1,1,1,345,433,265,311,293,367,370
2,2,2,2,1,1,1,1,345,376,265,345,293,300,437
2,2,2,2,1,1,1,1,345,376,265,345,293,300,401
2,2,2,2,1,1,1,1,345,360,265,352,293,284,395
1,2,2,2,1,1,1,1,396,381,335,382,259,285,444
1,2,2,2,1,1,1,1,396,272,335,437,259,301,435
1,2,2,2,1,1,1,1,396,378,335,311,259,268,391
1,2,2,2,1,1,1,1,396,272,335,437,259,301,366
1,2,2,2,1,1,1,1,396,272,335,437,259,301,387
1,2,2,2,1,1,1,1,396,367,335,314,259,293,503
1,2,2,2,1,1,1,1,396,367,335,314,259,293,499
1,2,2,2,1,1,1,1,396,367,335,314,259,293,427
1,2,2,2,1,1,1,1,396,272,335,437,259,301,410
1,2,2,2,1,1,1,1,396,365,335,371,259,223,444
2,2,2,2,1,1,1,1,396,381,335,382,259,285,430
2,2,2,2,1,1,1,1,396,378,335,311,259,268,346
2,2,2,2,1,1,1,1,396,272,335,437,259,301,372
2,2,2,2,1,1,1,1,396,382,335,345,259,366,400
2,2,2,2,1,1,1,1,396,349,335,321,259,324,421
2,2,2,2,1,1,1,1,396,272,335,437,259,301,387
2,2,2,2,1,1,1,1,396,367,335,314,259,293,402
2,2,2,2,1,1,1,1,396,365,335,383,259,302,403
2,2,2,2,1,1,1,1,396,272,335,437,259,301,396
2,2,2,2,1,1,1,1,396,371,335,330,259,298,365
2,2,2,2,1,1,1,1,396,371,335,330,259,298,419
2,2,2,2,1,1,1,1,396,367,335,314,259,293,349
2,2,2,2,1,1,1,1,396,367,335,314,259,293,396
2,2,2,2,1,1,1,1,396,382,335,345,259,366,415
2,2,2,2,1,1,1,1,396,378,335,311,259,268,385
2,2,2,2,1,1,1,1,396,367,335,314,259,293,400
2,2,2,2,1,1,1,1,396,349,335,321,259,324,390
2,2,2,2,1,1,1,1,396,365,335,383,259,302,362
2,2,2,2,1,1,1,1,396,378,335,311,259,268,358
2,2,2,2,1,1,1,1,396,381,335,382,259,285,393
2,2,2,2,1,1,1,1,396,365,335,371,259,223,425
2,2,2,2,1,1,1,1,396,382,335,345,259,366,365
2,2,2,2,1,1,1,1,396,365,335,371,259,223,414
2,2,2,2,1,1,1,1,396,365,335,371,259,223,417
2,2,2,2,1,1,1,1,396,349,335,321,259,324,395
2,2,2,2,1,1,1,1,396,378,335,311,259,268,363
2,2,2,2,1,1,1,1,396,365,335,371,259,223,359
2,2,2,2,1,1,1,1,396,367,335,314,259,293,420
2,2,2,2,1,1,1,1,396,382,335,345,259,366,349
1,2,2,2,1,1,1,1,369,270,344,383,260,247,397
1,2,2,2,1,1,1,1,369,370,344,437,260,301,421
1,2,2,2,1,1,1,1,369,288,344,265,260,293,413
2,2,2,2,1,1,1,1,369,339,344,321,260,259,410
2,2,2,2,1,1,1,1,369,397,344,314,260,387,375
2,2,2,2,1,1,1,1,369,358,344,382,260,299,354
2,2,2,2,1,1,1,1,369,339,344,321,260,259,378
2,2,2,2,1,1,1,1,369,312,344,345,260,355,405
2,2,2,2,1,1,1,1,369,288,344,265,260,293,406
2,2,2,2,1,1,1,1,369,270,344,383,260,247,377
2,2,2,2,1,1,1,1,369,270,344,383,260,247,356
2,2,2,2,1,1,1,1,369,365,344,368,260,323,393
2,2,2,2,1,1,1,1,369,370,344,437,260,301,375
2,2,2,2,1,1,1,1,369,270,344,383,260,247,364
2,2,2,2,1,1,1,1,369,370,344,437,260,301,360
2,2,2,2,1,1,1,1,369,270,344,383,260,247,357
2,2,2,2,1,1,1,1,369,358,344,382,260,299,367
2,2,2,2,1,1,1,1,369,288,344,265,260,293,400
2,2,2,2,1,1,1,1,369,390,344,311,260,367,362
2,2,2,2,1,1,1,1,369,312,344,345,260,355,401
2,2,2,2,1,1,1,1,369,343,344,330,260,345,428
2,2,2,2,1,1,1,1,369,370,344,437,260,301,393
2,2,2,2,1,1,1,1,369,312,344,345,260,355,371
2,2,2,2,1,1,1,1,369,270,344,383,260,247,350
2,2,2,2,1,1,1,1,369,288,344,265,260,293,351
